****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 1846x44040
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 9.943	Loglikelihood: -1.76635e+06	(delta): 1.16485e+08
91 (QN/Block) 	Elapsed: 32.46	Loglikelihood: -1.32921e+06	(delta): 1.23808
92 (QN/Block) 	Elapsed: 31.948	Loglikelihood: -1.32921e+06	(delta): 0.933822
93 (QN/Block) 	Elapsed: 32.951	Loglikelihood: -1.32921e+06	(delta): 0.371679
94 (QN/Block) 	Elapsed: 33.572	Loglikelihood: -1.32921e+06	(delta): 0.690522
95 (QN/Block) 	Elapsed: 32.127	Loglikelihood: -1.3292e+06	(delta): 0.473563
96 (QN/Block) 	Elapsed: 31.901	Loglikelihood: -1.3292e+06	(delta): 0.0966038
97 (QN/Block) 	Elapsed: 40.18	Loglikelihood: -1.3292e+06	(delta): 4.97154
98 (QN/Block) 	Elapsed: 42.217	Loglikelihood: -1.32918e+06	(delta): 18.9457
99 (QN/Block) 	Elapsed: 33.094	Loglikelihood: -1.32918e+06	(delta): 1.09549
100 (QN/Block) 	Elapsed: 30.806	Loglikelihood: -1.32918e+06	(delta): 0.057458
101 (QN/Block) 	Elapsed: 32.983	Loglikelihood: -1.32918e+06	(delta): 4.23527
102 (QN/Block) 	Elapsed: 32.201	Loglikelihood: -1.32916e+06	(delta): 20.0858
103 (QN/Block) 	Elapsed: 30.861	Loglikelihood: -1.32915e+06	(delta): 0.664664
104 (QN/Block) 	Elapsed: 30.867	Loglikelihood: -1.32915e+06	(delta): 0.0207302
105 (QN/Block) 	Elapsed: 34.225	Loglikelihood: -1.32915e+06	(delta): 0.00867663
106 (QN/Block) 	Elapsed: 33.356	Loglikelihood: -1.32915e+06	(delta): 0.00626258
107 (QN/Block) 	Elapsed: 33.256	Loglikelihood: -1.32915e+06	(delta): 0.00710967
108 (QN/Block) 	Elapsed: 33.427	Loglikelihood: -1.32915e+06	(delta): 0.0100869
109 (QN/Block) 	Elapsed: 43.761	Loglikelihood: -1.32915e+06	(delta): 0.0158464
110 (QN/Block) 	Elapsed: 38.941	Loglikelihood: -1.32915e+06	(delta): 0.0281508
111 (QN/Block) 	Elapsed: 32.942	Loglikelihood: -1.32915e+06	(delta): 0.0550399
112 (QN/Block) 	Elapsed: 33.259	Loglikelihood: -1.32915e+06	(delta): 0.123174
113 (QN/Block) 	Elapsed: 33.194	Loglikelihood: -1.32915e+06	(delta): 0.445608
114 (QN/Block) 	Elapsed: 33.972	Loglikelihood: -1.32915e+06	(delta): 0.0494559
115 (QN/Block) 	Elapsed: 32.624	Loglikelihood: -1.32915e+06	(delta): 0.00440027
116 (QN/Block) 	Elapsed: 31.212	Loglikelihood: -1.32915e+06	(delta): 0.00162702
117 (QN/Block) 	Elapsed: 31.295	Loglikelihood: -1.32915e+06	(delta): 0.000640708
118 (QN/Block) 	Elapsed: 31.209	Loglikelihood: -1.32915e+06	(delta): 0.000167566
119 (QN/Block) 	Elapsed: 31.038	Loglikelihood: -1.32915e+06	(delta): 2.58374e-05
Summary: 
Converged in 119 iterations (4146.21 sec)
Loglikelihood: -1329153.787109
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	
Pop0	
Pop1	0.173	
Pop2	0.041	0.189	
Pop3	0.090	0.270	0.068	
Pop4	0.073	0.197	0.087	0.139	
Pop5	0.062	0.197	0.034	0.084	0.089	
Pop6	0.048	0.187	0.040	0.087	0.074	0.042	
Pop7	0.329	0.421	0.339	0.466	0.336	0.335	0.337	
CV error (K=8): 0.01918
Writing output files.
